country,city,"insurance, руб.","ticket_price, руб.",luggage_cost,flight_time_minutes,rest_rating,rest_price,hotel_rating,lowest_hotel_price,highest_hotel_price,lat,lon
Армения,Ереван,1801,14803.8,5827.888888888889,1183.0,4.345882352941176,5434.777227722772,4.25,12737.01,22920.66,40.18,44.51
Австралия,Сидней,9171,69848.0,7370.9,3170.0,4.2747899159663865,2373.4707903780068,3.9,6203.38,22943.75,-33.8679, 151.207
Австралия,Канберра,7884,106518.1,5300.8,3451.0,3.910204081632653,1683.9572368421052,3.91,6824.16,8686.99,-35.2835, 149.128
Англия,Бирмингем,45170,32343.6,9588.1,2170.0,4.315656565656566,2051.748387096774,3.85,4857.21,6522.76,52.4814, -1.89983
Англия,Лондон,45170,27551.6,13269.8,1774.5,4.582214765100671,3004.180722891566,3.98,8370.7,15814.96,51.51,-0.13
Аргентина,Буэнос-Айрес,12648,90089.7,18915.4,3598.0,4.146218487394958,5088.903553299492,4.0,4312.44,6000.85,-34.6132, -58.3772
Аргентина,Мендоса,9260,132687.1,11075.875,3385.0,3.92089552238806,1541.4873949579833,4.11,14238.31,24980.84,-32.8908, -68.8272
Армения,Гюмри,1113,16853.6,4254.666666666667,1935.0,4.403846153846154,1305.0,4.54,3819.64,5469.89,40.7942, 43.8453
Германия ,Берлин,7500,34166.8,5810.125,1817.0,4.289297658862877,2068.8663194444443,3.97,8858.0,14292.74,52.52,13.41
Германия ,Мюнхен,7500,33557.0,11733.666666666664,1527.0,4.261824324324325,3222.809322033898,3.9,7497.76,12476.31,48.1374, 11.5755
Греция,Афины,1817,40494.4,8556.3,1318.0,4.419327731092437,1987.013812154696,4.2,6919.65,11369.19,37.98,23.73
Греция,Родос,3368,43385.5,11595.6,1454.5,4.319290465631929,2215.122549019608,4.32,7360.87,11535.76,36.4356, 28.222
Грузия,Батуми,9260,28602.5,5399.0,1197.0,4.03125,1370.4136363636364,4.26,15224.42,28585.15,41.6423, 41.6339
Грузия,Тбилиси,12648,25015.6,6271.666666666668,1473.5,4.3497453310696095,6610.841954022989,4.36,7795.79,12554.74,41.69,44.83
Египет ,Хургада,9485,37285.1,4510.9,1684.5,4.492857142857143,4711.994047619048,4.32,14696.97,29367.47,27.2574, 33.8129
Египет ,Каир,8131,30078.0,5136.7,1535.0,4.052583025830258,2537.4037267080744,4.0,12299.5,21350.12,30.06,31.25
Испания,Мадрид,38667,37527.2,18391.4,1937.5,4.470588235294118,2442.05875,3.99,4326.56,5167.61,40.42,-3.7
Испания,Барселона,38667,40906.9,19686.666666666668,1677.0,4.521996615905246,2386.5180180180178,4.13,10490.84,21193.59,41.3888, 2.15899
Италия,Рим,51223,31765.8,14991.2,1933.5,4.498376623376624,2786.4866504854367,4.24,4548.14,6694.23,41.89,12.51
Италия,Венеция,51223,42659.4,9947.833333333334,1478.0,4.198653198653199,4138.038321167884,4.22,6242.99,8792.32,45.4371, 12.3327
Казахстан,Астана,1662,22170.8,6435.1,911.5,4.039024390243903,1626.7737226277372,4.02,10574.06,14654.4,51.18,71.45
Казахстан,Алма-Ата,1113,24137.2,6184.4,969.5,4.141538461538461,2915.411111111111,3.87,5033.28,7493.97,43.2567, 76.9286
Канада,Ванкувер,29451,130570.5,6918.222222222223,3353.0,4.222972972972973,2035.8346774193549,4.12,8653.64,12127.56,49.2497, -123.119
Канада,Оттава,29588,181985.7,23170.6,3301.4,4.093062605752961,1558.216836734694,4.1,12714.24,19163.85,45.41,-75.7
Кипр ,Кирения,4737,32074.7,6955.6,1379.0,4.213450292397661,929.5932203389832,4.08,13685.62,26129.69,35.3417, 33.3167
Кипр ,Никосия,4892,30606.3,13658.888888888889,2265.5,4.124125874125874,1597.243478260869,4.23,17491.97,28786.59,35.18,33.36
Норвегия,Гейрангер,36895,55364.6,10183.5,1725.5,4.166666666666667,1773.0,4.21,15534.49,21255.18,62.094444, 7.080556
Норвегия,Осло,37220,41099.3,9893.6,1494.5,4.048821548821548,3622.5505415162456,3.96,10527.56,19014.39,59.91,10.75
ОАЭ,Абу-Даби,34420,21858.5,6068.1,1494.0,4.390572390572391,4441.139484978541,4.31,8736.22,12279.97,24.47,54.37
ОАЭ,Дубай,43093,26679.4,6254.5,1372.5,4.720512820512821,16583.511475409836,4.2,7555.75,10652.25,25.0657, 55.1713
США,Нью-Йорк,33896,72822.2,4568.9,2536.5,4.32952691680261,2849.6649616368286,4.16,9260.78,14635.16,40.7143, -74.006
США,Лос-Анджелес,33291,83320.4,4606.2,2773.0,4.278991596638655,2501.59022556391,3.71,10366.76,16606.42,34.0522, -118.244
Тайланд ,Пхукет,20598,48611.0,12702.0,1598.0,4.510067114093959,5568.127142857143,4.23,7762.37,10141.44,7.89059, 98.3981
Тайланд ,Бангкок,21376,40094.8,8748.0,1882.5,4.445422535211268,3603.2249240121578,4.19,23313.59,42266.53,13.75,100.5
Турция ,Аланья,6324,23262.0,4770.0,1652.5,4.387267904509284,2988.7162162162163,4.09,11717.02,17208.32,36.5438, 31.9998
Турция ,Сиде,6866,25382.7,5004.0,1190.0,4.470414201183432,2044.7132352941176,4.17,11244.08,15022.53,36.7658, 31.3842
Франция,Париж,37265,39184.6,13041.333333333336,1632.0,4.566498316498317,2884.3606356968216,4.14,17267.45,28695.89,48.85,2.35
Франция,Марсель,37130,53154.7,10157.0,2297.0,4.306587837837838,2265.3177570093458,3.88,7438.31,13924.91,43.297, 5.38107
Черногория ,Будва,3001,40681.1,7894.1,2116.5,4.0703125,2131.9855769230767,4.3,4169.07,6378.86,42.29115, 18.8403
Черногория ,Улцинь,1650,38313.6,6404.222222222223,1273.9,4.240384615384615,2157.9473684210525,4.24,6734.3,12723.72,41.9283, 19.2064
Чехия ,Прага,6717,41636.2,8765.0,1599.5,4.40536013400335,2333.938805970149,4.23,13719.47,24869.02,50.09,14.42
Чехия ,Карловы Вары,6293,42560.0,6919.222222222223,1746.5,4.1454545454545455,6129.791666666667,4.31,8233.02,13686.24,50.2327, 12.8712
Швеция,Стокгольм,28909,33770.0,7875.9,2178.0,4.176222596964587,3817.762745098039,3.99,6660.44,10413.52,59.33,18.06
Швеция,Кируна,27102,57499.5,8107.166666666668,2863.0,3.636363636363636,1297.75,4.32,8117.8,21610.88,67.85, 20.217
Шри-Ланка,Канди,1086,43757.4,4562.857142857143,2236.2,3.9397590361445785,2815.28125,4.36,12426.28,19630.55,7.2955, 80.6356
Шри-Ланка,Велигаме,1168,44227.4,4562.857142857143,2233.5,4.346666666666667,1971.793269230769,4.47,9562.85,15480.98,5.9667, 80.4167
Южная Корея ,Сеул,6293,54102.7,8615.333333333334,2009.0,4.327702702702703,211069.47569444444,4.11,4272.96,6394.93,37.57,126.98
Южная Корея ,Пусан,7896,53365.8,7254.5,2365.5,4.29424778761062,33851.8203125,4.13,10152.7,17656.87,35.1028, 129.04
Япония,Токио,39076,91712.2,9410.777777777776,2238.5,4.335581787521079,8004.076388888889,4.03,5030.11,7928.04,35.69,139.69
Япония,Нара,38937,113480.4,7950.25,2316.0,4.116104868913857,4705.446428571428,4.13,8027.8,12532.95,34.6851, 135.805
